"2016","10","12","gsm","active-ok","26.0000"
"2016","10","12","gsm","active-faulty","1.0000"
"2016","10","12","gsm","inactive","7.0000"
"2016","10","12","umts","active-ok","22.0000"
"2016","10","12","umts","inactive","19.0000"
"2016","10","12","lte","active-ok","31.0000"
"2016","10","12","lte","active-faulty","1.0000"
"2016","10","12","lte","inactive","20.0000"
"2016","10","13","gsm","active-ok","25.9583"
"2016","10","13","gsm","active-faulty","1.0000"
"2016","10","13","gsm","inactive","7.9167"
"2016","10","13","umts","active-ok","19.2500"
"2016","10","13","umts","inactive","21.7500"
"2016","10","13","lte","active-ok","29.1667"
"2016","10","13","lte","active-faulty","1.0000"
"2016","10","13","lte","inactive","21.8333"
"2016","10","14","gsm","active-ok","26.0000"
"2016","10","14","gsm","inactive","8.0000"
"2016","10","14","umts","active-ok","19.8333"
"2016","10","14","umts","inactive","21.1667"
"2016","10","14","lte","active-ok","29.0000"
"2016","10","14","lte","active-faulty","1.0000"
"2016","10","14","lte","inactive","22.0000"
"2016","10","15","gsm","active-ok","26.0000"
"2016","10","15","gsm","inactive","8.0000"
"2016","10","15","umts","active-ok","21.0000"
"2016","10","15","umts","inactive","20.0000"
"2016","10","15","lte","active-ok","29.0000"
"2016","10","15","lte","active-faulty","1.0000"
"2016","10","15","lte","inactive","22.0000"
"2016","10","16","gsm","active-ok","26.0000"
"2016","10","16","gsm","inactive","8.0000"
"2016","10","16","umts","active-ok","21.0000"
"2016","10","16","umts","inactive","20.0000"
"2016","10","16","lte","active-ok","29.0000"
"2016","10","16","lte","active-faulty","1.0000"
"2016","10","16","lte","inactive","22.0000"
"2016","10","17","gsm","active-ok","26.0000"
"2016","10","17","gsm","inactive","8.0000"
"2016","10","17","umts","active-ok","21.0000"
"2016","10","17","umts","inactive","20.0000"
"2016","10","17","lte","active-ok","29.0000"
"2016","10","17","lte","active-faulty","1.0000"
"2016","10","17","lte","inactive","22.0000"
"2016","10","18","gsm","active-ok","26.0000"
"2016","10","18","gsm","active-faulty","1.1250"
"2016","10","18","gsm","inactive","7.6250"
"2016","10","18","umts","active-ok","21.0000"
"2016","10","18","umts","inactive","20.0000"
"2016","10","18","lte","active-ok","29.9167"
"2016","10","18","lte","active-faulty","1.0000"
"2016","10","18","lte","inactive","21.0833"
"2016","10","19","gsm","active-ok","23.9583"
"2016","10","19","gsm","active-faulty","1.0000"
"2016","10","19","gsm","inactive","9.0417"
"2016","10","19","umts","active-ok","19.2500"
"2016","10","19","umts","inactive","21.7500"
"2016","10","19","lte","active-ok","27.7500"
"2016","10","19","lte","active-faulty","1.0000"
"2016","10","19","lte","inactive","23.5000"
"2016","10","20","gsm","active-ok","21.6250"
"2016","10","20","gsm","active-faulty","1.0000"
"2016","10","20","gsm","inactive","11.3750"
"2016","10","20","umts","active-ok","18.0000"
"2016","10","20","umts","active-faulty","1.0000"
"2016","10","20","umts","inactive","22.9583"
"2016","10","20","lte","active-ok","26.2083"
"2016","10","20","lte","active-faulty","1.0000"
"2016","10","20","lte","inactive","25.5000"
"2016","10","21","gsm","active-ok","21.0000"
"2016","10","21","gsm","active-faulty","1.0000"
"2016","10","21","gsm","inactive","12.0000"
"2016","10","21","umts","active-ok","18.0000"
"2016","10","21","umts","inactive","23.0000"
"2016","10","21","lte","active-ok","27.0833"
"2016","10","21","lte","active-faulty","1.0000"
"2016","10","21","lte","inactive","24.7083"
"2016","10","22","gsm","active-ok","21.0000"
"2016","10","22","gsm","active-faulty","1.0000"
"2016","10","22","gsm","inactive","12.0000"
"2016","10","22","umts","active-ok","18.0000"
"2016","10","22","umts","inactive","23.0000"
"2016","10","22","lte","active-ok","27.0000"
"2016","10","22","lte","inactive","25.0000"
"2016","10","23","gsm","active-ok","21.0000"
"2016","10","23","gsm","active-faulty","1.0000"
"2016","10","23","gsm","inactive","12.0000"
"2016","10","23","umts","active-ok","18.0000"
"2016","10","23","umts","inactive","23.0000"
"2016","10","23","lte","active-ok","27.0000"
"2016","10","23","lte","inactive","25.0000"
"2016","10","24","gsm","active-ok","21.1250"
"2016","10","24","gsm","active-faulty","1.4167"
"2016","10","24","gsm","inactive","11.4583"
"2016","10","24","umts","active-ok","19.1667"
"2016","10","24","umts","inactive","21.8333"
"2016","10","24","lte","active-ok","27.0417"
"2016","10","24","lte","inactive","24.9583"
"2016","10","25","gsm","active-ok","21.8333"
"2016","10","25","gsm","active-faulty","1.7917"
"2016","10","25","gsm","inactive","10.3750"
"2016","10","25","umts","active-ok","21.0000"
"2016","10","25","umts","inactive","20.0000"
"2016","10","25","lte","active-ok","27.4167"
"2016","10","25","lte","active-faulty","1.0000"
"2016","10","25","lte","inactive","24.4583"
"2016","10","26","gsm","active-ok","22.0000"
"2016","10","26","gsm","active-faulty","1.0000"
"2016","10","26","gsm","inactive","11.0000"
"2016","10","26","umts","active-ok","21.0000"
"2016","10","26","umts","inactive","20.0000"
"2016","10","26","lte","active-ok","28.4583"
"2016","10","26","lte","active-faulty","1.0000"
"2016","10","26","lte","inactive","23.0000"
"2016","10","27","gsm","active-ok","20.1250"
"2016","10","27","gsm","active-faulty","2.5417"
"2016","10","27","gsm","inactive","11.3333"
"2016","10","27","umts","active-ok","19.7083"
"2016","10","27","umts","active-faulty","3.8750"
"2016","10","27","umts","inactive","20.0000"
"2016","10","27","lte","active-ok","26.5000"
"2016","10","27","lte","active-faulty","4.0000"
"2016","10","27","lte","inactive","23.0000"
"2016","10","28","gsm","active-ok","21.0000"
"2016","10","28","gsm","active-faulty","1.0000"
"2016","10","28","gsm","inactive","12.0000"
"2016","10","28","umts","active-ok","21.0000"
"2016","10","28","umts","inactive","20.0000"
"2016","10","28","lte","active-ok","28.2083"
"2016","10","28","lte","active-faulty","1.3750"
"2016","10","28","lte","inactive","23.3333"
"2016","10","29","gsm","active-ok","21.0000"
"2016","10","29","gsm","active-faulty","1.0000"
"2016","10","29","gsm","inactive","12.0000"
"2016","10","29","umts","active-ok","21.0000"
"2016","10","29","umts","inactive","20.0000"
"2016","10","29","lte","active-ok","27.7083"
"2016","10","29","lte","active-faulty","1.0000"
"2016","10","29","lte","inactive","24.0000"
"2016","10","30","gsm","active-ok","21.0000"
"2016","10","30","gsm","active-faulty","1.0000"
"2016","10","30","gsm","inactive","12.0000"
"2016","10","30","umts","active-ok","21.0000"
"2016","10","30","umts","inactive","20.0000"
"2016","10","30","lte","active-ok","27.7083"
"2016","10","30","lte","active-faulty","1.0000"
"2016","10","30","lte","inactive","24.0000"
"2016","10","31","gsm","active-ok","20.3333"
"2016","10","31","gsm","active-faulty","1.0000"
"2016","10","31","gsm","inactive","12.6667"
"2016","10","31","umts","active-ok","20.9583"
"2016","10","31","umts","inactive","20.0417"
"2016","10","31","lte","active-ok","27.7083"
"2016","10","31","lte","active-faulty","1.0000"
"2016","10","31","lte","inactive","24.0000"
"2016","11","1","gsm","active-ok","18.3750"
"2016","11","1","gsm","active-faulty","1.0000"
"2016","11","1","gsm","inactive","14.6250"
"2016","11","1","umts","active-ok","21.0000"
"2016","11","1","umts","inactive","20.0000"
"2016","11","1","lte","active-ok","27.5000"
"2016","11","1","lte","active-faulty","1.0000"
"2016","11","1","lte","inactive","24.2083"
"2016","11","2","gsm","active-ok","19.2500"
"2016","11","2","gsm","active-faulty","1.0000"
"2016","11","2","gsm","inactive","13.7500"
"2016","11","2","umts","active-ok","20.5000"
"2016","11","2","umts","inactive","20.5000"
"2016","11","2","lte","active-ok","26.7083"
"2016","11","2","lte","active-faulty","1.0000"
"2016","11","2","lte","inactive","25.0000"
"2016","11","3","gsm","active-ok","20.0000"
"2016","11","3","gsm","active-faulty","1.0000"
"2016","11","3","gsm","inactive","13.0000"
"2016","11","3","umts","active-ok","20.0000"
"2016","11","3","umts","active-faulty","1.0000"
"2016","11","3","umts","inactive","20.9583"
"2016","11","3","lte","active-ok","26.7083"
"2016","11","3","lte","active-faulty","1.0000"
"2016","11","3","lte","inactive","25.0000"
"2016","11","4","gsm","active-ok","20.0000"
"2016","11","4","gsm","active-faulty","1.0000"
"2016","11","4","gsm","inactive","13.0000"
"2016","11","4","umts","active-ok","20.0000"
"2016","11","4","umts","inactive","21.0000"
"2016","11","4","lte","active-ok","26.5000"
"2016","11","4","lte","active-faulty","1.0000"
"2016","11","4","lte","inactive","25.0000"
"2016","11","5","gsm","active-ok","20.0000"
"2016","11","5","gsm","active-faulty","1.0000"
"2016","11","5","gsm","inactive","13.0000"
"2016","11","5","umts","active-ok","20.0000"
"2016","11","5","umts","inactive","21.0000"
"2016","11","5","lte","active-ok","26.0000"
"2016","11","5","lte","active-faulty","1.0000"
"2016","11","5","lte","inactive","25.0000"
"2016","11","6","gsm","active-ok","20.0000"
"2016","11","6","gsm","active-faulty","1.0000"
"2016","11","6","gsm","inactive","13.0000"
"2016","11","6","umts","active-ok","20.0000"
"2016","11","6","umts","inactive","21.0000"
"2016","11","6","lte","active-ok","26.0000"
"2016","11","6","lte","active-faulty","1.0000"
"2016","11","6","lte","inactive","25.0000"
"2016","11","7","gsm","active-ok","20.0000"
"2016","11","7","gsm","active-faulty","1.0000"
"2016","11","7","gsm","inactive","13.0000"
"2016","11","7","umts","active-ok","19.4167"
"2016","11","7","umts","inactive","21.5833"
"2016","11","7","lte","active-ok","26.2083"
"2016","11","7","lte","active-faulty","1.0000"
"2016","11","7","lte","inactive","25.0000"
"2016","11","8","gsm","active-ok","20.0000"
"2016","11","8","gsm","active-faulty","1.0000"
"2016","11","8","gsm","inactive","13.0000"
"2016","11","8","umts","active-ok","19.2917"
"2016","11","8","umts","active-faulty","1.0000"
"2016","11","8","umts","inactive","21.6667"
"2016","11","8","lte","active-ok","27.3750"
"2016","11","8","lte","active-faulty","1.0000"
"2016","11","8","lte","inactive","24.3333"
"2016","11","9","gsm","active-ok","19.7500"
"2016","11","9","gsm","active-faulty","1.0000"
"2016","11","9","gsm","inactive","13.2500"
"2016","11","9","umts","active-ok","19.7917"
"2016","11","9","umts","inactive","21.2083"
"2016","11","9","lte","active-ok","28.7083"
"2016","11","9","lte","active-faulty","1.0000"
"2016","11","9","lte","inactive","23.0000"
"2016","11","10","gsm","active-ok","20.0000"
"2016","11","10","gsm","active-faulty","1.0000"
"2016","11","10","gsm","inactive","13.0000"
"2016","11","10","umts","active-ok","19.6667"
"2016","11","10","umts","inactive","21.3333"
"2016","11","10","lte","active-ok","28.4167"
"2016","11","10","lte","active-faulty","1.0000"
"2016","11","10","lte","inactive","23.0000"
"2016","11","11","gsm","active-ok","20.0000"
"2016","11","11","gsm","active-faulty","1.0000"
"2016","11","11","gsm","inactive","13.0000"
"2016","11","11","umts","active-ok","19.0000"
"2016","11","11","umts","inactive","22.0000"
"2016","11","11","lte","active-ok","28.7083"
"2016","11","11","lte","active-faulty","1.0000"
"2016","11","11","lte","inactive","23.0000"
"2016","11","12","gsm","active-ok","20.0000"
"2016","11","12","gsm","active-faulty","1.0000"
"2016","11","12","gsm","inactive","13.0000"
"2016","11","12","umts","active-ok","19.0000"
"2016","11","12","umts","inactive","22.0000"
"2016","11","12","lte","active-ok","28.7083"
"2016","11","12","lte","active-faulty","1.0000"
"2016","11","12","lte","inactive","23.0000"
"2016","11","13","gsm","active-ok","20.0000"
"2016","11","13","gsm","active-faulty","1.0000"
"2016","11","13","gsm","inactive","13.0000"
"2016","11","13","umts","active-ok","18.9583"
"2016","11","13","umts","active-faulty","1.0000"
"2016","11","13","umts","inactive","22.0000"
"2016","11","13","lte","active-ok","28.7083"
"2016","11","13","lte","active-faulty","1.0000"
"2016","11","13","lte","inactive","23.0000"
"2016","11","14","gsm","active-ok","20.0000"
"2016","11","14","gsm","active-faulty","1.0000"
"2016","11","14","gsm","inactive","13.0000"
"2016","11","14","umts","active-ok","20.0417"
"2016","11","14","umts","active-faulty","1.0000"
"2016","11","14","umts","inactive","20.9167"
"2016","11","14","lte","active-ok","28.7500"
"2016","11","14","lte","active-faulty","1.0000"
"2016","11","14","lte","inactive","22.9583"
"2016","11","15","gsm","active-ok","20.0000"
"2016","11","15","gsm","active-faulty","1.0000"
"2016","11","15","gsm","inactive","13.0000"
"2016","11","15","umts","active-ok","21.9583"
"2016","11","15","umts","active-faulty","1.0000"
"2016","11","15","umts","inactive","19.0000"
"2016","11","15","lte","active-ok","28.0417"
"2016","11","15","lte","active-faulty","1.0000"
"2016","11","15","lte","inactive","23.6667"
"2016","11","16","gsm","active-ok","20.3333"
"2016","11","16","gsm","active-faulty","1.0000"
"2016","11","16","gsm","inactive","12.3750"
"2016","11","16","umts","active-ok","21.7083"
"2016","11","16","umts","inactive","19.2917"
"2016","11","16","lte","active-ok","27.3750"
"2016","11","16","lte","active-faulty","1.0000"
"2016","11","16","lte","inactive","24.3333"
"2016","11","17","gsm","active-ok","22.0000"
"2016","11","17","gsm","active-faulty","1.0417"
"2016","11","17","gsm","inactive","9.9583"
"2016","11","17","umts","active-ok","20.5833"
"2016","11","17","umts","active-faulty","1.0000"
"2016","11","17","umts","inactive","20.0000"
"2016","11","17","lte","active-ok","28.7083"
"2016","11","17","lte","active-faulty","1.0000"
"2016","11","17","lte","inactive","23.0000"
"2016","11","18","gsm","active-ok","22.0000"
"2016","11","18","gsm","active-faulty","1.0000"
"2016","11","18","gsm","inactive","10.0000"
"2016","11","18","umts","active-ok","20.5417"
"2016","11","18","umts","active-faulty","1.0000"
"2016","11","18","umts","inactive","20.0000"
"2016","11","18","lte","active-ok","28.7083"
"2016","11","18","lte","active-faulty","1.0000"
"2016","11","18","lte","inactive","23.0000"
"2016","11","19","gsm","active-ok","22.0000"
"2016","11","19","gsm","active-faulty","1.0000"
"2016","11","19","gsm","inactive","10.0000"
"2016","11","19","umts","active-ok","21.0000"
"2016","11","19","umts","inactive","20.0000"
"2016","11","19","lte","active-ok","28.7083"
"2016","11","19","lte","active-faulty","1.0000"
"2016","11","19","lte","inactive","23.0000"
"2016","11","20","gsm","active-ok","22.0000"
"2016","11","20","gsm","active-faulty","1.0000"
"2016","11","20","gsm","inactive","10.0000"
"2016","11","20","umts","active-ok","21.0000"
"2016","11","20","umts","inactive","20.0000"
"2016","11","20","lte","active-ok","28.7083"
"2016","11","20","lte","active-faulty","1.0000"
"2016","11","20","lte","inactive","23.0000"
"2016","11","21","gsm","active-ok","22.0000"
"2016","11","21","gsm","active-faulty","1.0000"
"2016","11","21","gsm","inactive","10.0000"
"2016","11","21","umts","active-ok","20.2917"
"2016","11","21","umts","inactive","20.7083"
"2016","11","21","lte","active-ok","28.7083"
"2016","11","21","lte","active-faulty","1.0000"
"2016","11","21","lte","inactive","23.0000"
"2016","11","22","gsm","active-ok","22.0000"
"2016","11","22","gsm","active-faulty","1.0000"
"2016","11","22","gsm","inactive","10.0000"
"2016","11","22","umts","active-ok","19.0000"
"2016","11","22","umts","inactive","22.0000"
"2016","11","22","lte","active-ok","28.7083"
"2016","11","22","lte","active-faulty","1.0000"
"2016","11","22","lte","inactive","23.0000"
"2016","11","23","gsm","active-ok","21.3333"
"2016","11","23","gsm","active-faulty","1.0000"
"2016","11","23","gsm","inactive","10.6667"
"2016","11","23","umts","active-ok","18.9583"
"2016","11","23","umts","active-faulty","1.0000"
"2016","11","23","umts","inactive","22.0000"
"2016","11","23","lte","active-ok","27.6667"
"2016","11","23","lte","active-faulty","1.0000"
"2016","11","23","lte","inactive","24.0417"
"2016","11","24","gsm","active-ok","20.0000"
"2016","11","24","gsm","active-faulty","1.0000"
"2016","11","24","gsm","inactive","12.0000"
"2016","11","24","umts","active-ok","19.0000"
"2016","11","24","umts","inactive","22.0000"
"2016","11","24","lte","active-ok","25.7083"
"2016","11","24","lte","active-faulty","1.0000"
"2016","11","24","lte","inactive","26.0000"
"2016","11","25","gsm","active-ok","20.0000"
"2016","11","25","gsm","active-faulty","1.0000"
"2016","11","25","gsm","inactive","12.0000"
"2016","11","25","umts","active-ok","19.0000"
"2016","11","25","umts","inactive","22.0000"
"2016","11","25","lte","active-ok","25.7083"
"2016","11","25","lte","active-faulty","1.0000"
"2016","11","25","lte","inactive","26.0000"
"2016","11","26","gsm","active-ok","20.0000"
"2016","11","26","gsm","active-faulty","1.0000"
"2016","11","26","gsm","inactive","12.0000"
"2016","11","26","umts","active-ok","19.0000"
"2016","11","26","umts","inactive","22.0000"
"2016","11","26","lte","active-ok","25.7083"
"2016","11","26","lte","active-faulty","1.0000"
"2016","11","26","lte","inactive","26.0000"
"2016","11","27","gsm","active-ok","20.0000"
"2016","11","27","gsm","active-faulty","1.0000"
"2016","11","27","gsm","inactive","12.0000"
"2016","11","27","umts","active-ok","19.0000"
"2016","11","27","umts","inactive","22.0000"
"2016","11","27","lte","active-ok","25.7083"
"2016","11","27","lte","active-faulty","1.0000"
"2016","11","27","lte","inactive","26.0000"
"2016","11","28","gsm","active-ok","20.0000"
"2016","11","28","gsm","active-faulty","1.0000"
"2016","11","28","gsm","inactive","12.0000"
"2016","11","28","umts","active-ok","18.8333"
"2016","11","28","umts","active-faulty","1.0000"
"2016","11","28","umts","inactive","21.8750"
"2016","11","28","lte","active-ok","25.7083"
"2016","11","28","lte","active-faulty","1.0000"
"2016","11","28","lte","inactive","26.0000"
"2016","11","29","gsm","active-ok","20.5000"
"2016","11","29","gsm","active-faulty","1.0000"
"2016","11","29","gsm","inactive","11.5000"
"2016","11","29","umts","active-ok","18.6250"
"2016","11","29","umts","active-faulty","1.0000"
"2016","11","29","umts","inactive","21.9167"
"2016","11","29","lte","active-ok","25.9167"
"2016","11","29","lte","active-faulty","1.0000"
"2016","11","29","lte","inactive","25.7917"
"2016","11","30","gsm","active-ok","22.0000"
"2016","11","30","gsm","active-faulty","1.0000"
"2016","11","30","gsm","inactive","10.0000"
